1. 公交车上的哭声

题面： 一个男人在公交车上听到一个小孩哭了起来，立刻泪流满面。为什么？
真相： 男人失明多年，刚做完手术恢复视力。公交车上小孩哭闹的脸和动作与他死去孩子的照片一模一样，他以为看见了孩子。

2. 餐馆的空碗

题面： 一个人走进餐馆点了一份汤，喝了一口后就跑了出去。为什么？
真相： 那汤味道和他失踪多年的妻子生前做的一模一样。他立刻意识到这家餐馆老板就是凶手。

3. 消失的镜子

题面： 女人走进浴室，看到镜子不见了，惊恐尖叫。为什么？
真相： 女人独居，家中根本没有人会动镜子。她尖叫是因为这证明有人闯进过浴室。

4. 生日派对的蛋糕

题面： 一个小女孩在生日会上看着蛋糕，突然大哭。为什么？
真相： 蛋糕上的名字不是她的，而是她双胞胎姐姐的。姐姐在出生时去世，家人一直没有告诉她真相。

5. 电话里的笑声

题面： 男人接到一个陌生电话，听到里面传来自己熟悉的笑声，他吓得扔掉了手机。为什么？
真相： 笑声是他死去的母亲的声音。她的声音被凶手录下来，在电话里播放。

6. 酒店里的灯

题面： 一个人进了酒店房间，看到灯是开的，吓得立刻逃走。为什么？
真相： 他订的是经济型无人入住的房间，灯本应关着。开着灯代表房间里有人，可能是凶手或小偷。

7. 纸条上的名字

题面： 女人在钱包里发现一张写着自己名字的纸条，哭了出来。为什么？
真相： 这是她去世丈夫的字迹，他在死前留下遗言放进钱包里，但她一直没发现。

8. 医院的窗户

题面： 病人躺在病床上，看见窗外的树叶，突然微笑着闭上了眼睛。为什么？
真相： 医生告诉他活不到秋天。但他看到树叶已经变黄，说明他挺过了夏天。他笑着接受死亡。

9. 沙滩上的脚印

题面： 男人在沙滩上看到三行脚印，吓得掉头跑回去。为什么？
真相： 他本来和朋友两人一起走。三行脚印代表有人一直跟在他们身边，却没人察觉。

10. 打开的电视机

题面： 男人回到家发现电视开着，他放心地笑了。为什么？
真相： 他女儿长期昏迷不醒。只有她醒来才会开电视。看到电视开着，他知道女儿苏醒了。
